src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
172.18.0.1,172.18.0.5,55306,1031,6,2025-11-06 18:41:15,1.1e-05,15454545.454545455,272727.2727272727,181818.18181818182,90909.09090909091,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,5.5e-06,1.1e-05,0.0,5.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,99,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,3322,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1092,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,6059,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1455,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1097,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,49161,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,22939,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2251,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,8300,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,32777,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,19350,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,8654,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,5962,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,8031,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2007,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,3261,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2049,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,9968,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,16113,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,49156,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,3869,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,8400,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1137,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1287,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,5226,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,179,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,3517,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2045,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,19780,6,2025-11-06 18:41:15,1e-05,17000000.0,300000.0,199999.99999999997,99999.99999999999,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,5e-06,1e-05,0.0,5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1007,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1022,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,6004,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,12174,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2909,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1187,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1594,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,9207,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2811,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,5414,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,31337,6,2025-11-06 18:41:15,2.4e-05,7083333.333333333,125000.0,83333.33333333333,41666.666666666664,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,1.2e-05,2.4e-05,0.0,1.2e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,465,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,15660,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1271,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1001,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,6689,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,10009,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,4444,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
